Teil 3: Events;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Kontaktdetails;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Ansprechpartner;;;; ;;;;;;;;;;;;;;
Position:;;;;;;;;;;;;;;;;;;
Telefon:;;;;;;;;;;;;;;;;;;
E-Mail:;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
General information event spaces;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Verkaufen Sie Ihre Tagungsräume nur in Verbindung mit Hotelzimmern? ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Detaillierte Information Tagungsräume;;;;;;;;;;;;;;;;;;
Name;Ganztagsmiete;Halbtagsmiete;Mindestumsatz;Größe;Maße ;Empfang ;Parlamentarisch ;Theater;U-Shape;Block;Carbaret ;Bankett;Cocktail;zusätzliche Informationen;;;;
Conference 1 ;;;;;;;;;;;;;;;;;;
Conference 2;;;;;;;;;;;;;;;;;;
Conferenz 1+2;;;;;;;;;;;;;;;;;;
Conferenz 3;;;;;;;;;;;;;;;;;;
Conferenz 4;;;;;;;;;;;;;;;;;;
Conferenz 3+4;;;;;;;;;;;;;;;;;;
Conferenz 5;;;;;;;;;;;;;;;;;;
Conferenz 6;;;;;;;;;;;;;;;;;;
Conferenz 7;;;;;;;;;;;;;;;;;;
Conferenz 5+6;;;;;;;;;;;;;;;;;;
Conferenz 6+7;;;;;;;;;;;;;;;;;;
Conferenz 5+6+7;;;;;;;;;;;;;;;;;;
Conferenz 8;;;;;;;;;;;;;;;;;;
Conferenz 9;;;;;;;;;;;;;;;;;;
Conferenz 10;;;;;;;;;;;;;;;;;;
Conferenz 8+9;;;;;;;;;;;;;;;;;;
Conferenz 9+10;;;;;;;;;;;;;;;;;;
Conferenz 8+9+10;;;;;;;;;;;;;;;;;;
Conferenz 11;;;;;;;;;;;;;;;;;;
Conferenz 12;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Gibt es zudem Räumlichkeiten, die für Veranstaltungen genutzt werden können? (z.B. Salons, Businesssuiten);;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Wo werden die Kaffeepausen serviert?;;;;;;;;;;;;;;;;;;
Wo findet das Mittagessen statt?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Technik/ Service und Preise ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Sind die Besprechungsräume schalldicht?;;;;;;;;;;;;;;;;;;
Haben alle Besprechungsräume Tageslicht?;;;;;;;;;;;;;;;;;;
Haben alle Besprechungsräume Verdunklungsvorhänge?;;;;;;;;;;;;;;;;;;
Verfügen alle Räume über eine Klimaanlage oder ein Belüftungssystem?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Wie hoch ist die Datenrate des WLAN?;;;;;;;;;;;;;;;;;;
Wie viele Lumen haben die Beamer?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Sind Hybrid-Meetings möglich? ;;;;;;;;;;;;;;;;;;
Welche Präsentations-/Übertragungssoftware wird verwendet? Z. B. Clickshare?;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Kosten für Kopien;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Technische Ausstattung;Amount;Price per unit;;;;;;;;;;;;;;;;
Beamer ;;;;;;;;;;;;;;;;;;
Leinwand;;;;;;;;;;;;;;;;;;
Moderationskoffer;;;;;;;;;;;;;;;;;;
Flipchart ;;;;;;;;;;;;;;;;;;
Pinnwand;;;;;;;;;;;;;;;;;;
Rednerpult;;;;;;;;;;;;;;;;;;
